Yr Built or Remod,Overall Qual Sq,Garage Total,SQRT 1st SQ
3961880,36,950.0,26.92582403567252
3986012,49,1118.0,30.215889859476256
3919671,25,246.0,32.51153641401772
4026042,25,800.0,27.27636339397171
3786700,36,968.0,28.827070610799147
3935932,36,1156.0,43.45112196480086
4022030,36,1050.0,32.7414110874898
3837681,25,1062.0,34.46737587922817
3810304,25,420.0,30.397368307141328
3876961,25,1008.0,32.2490309931942
3884841,36,264.0,21.97726097583591
4020025,49,1264.0,34.75629439396553
3773160,25,1152.0,35.888716889852724
3998000,64,960.0,31.016124838541646
4028049,49,1220.0,36.89173349139343
4018020,25,1248.0,37.815340802378074
3736200,25,1539.0,24.979991993593593
3853369,25,960.0,33.481338085566414
3908529,36,1056.0,35.84689665786984
4036081,49,1228.0,27.640549922170507
3873024,25,900.0,29.899832775452108
4000000,64,998.0,40.7308237088326
4022030,64,1150.0,34.77067730142742
3997944,36,840.0,34.45286635390443
3822025,25,1144.0,32.49615361854384
3845521,36,1060.0,38.118237105091836
3947685,25,336.0,29.899832775452108
3864315,25,240.0,35.566838487557476
3801370,25,0.0,32.155870381627054
3909694,25,1152.0,25.92296279363144
3924361,64,1084.0,50.23942674832188
3761550,64,800.0,28.142494558940577
3982020,64,962.0,38.65229618017538
3810304,36,820.0,30.789608636681304
4030056,64,2478.0,41.44876355212541
3833764,36,384.0,33.793490497431605
3908529,25,336.0,30.4138126514911
3908529,36,1092.0,42.941821107167776
3892729,49,1056.0,35.24202037341219
3976036,25,384.0,31.464265445104548
3861225,25,276.0,35.4400902933387
4024036,100,2550.0,45.56314299957807
3912484,25,1204.0,33.31666249791537
3818116,25,352.0,32.4037034920393
3861225,25,384.0,32.2490309931942
3773250,64,1572.0,31.352830813181765
3804360,25,1320.0,31.368774282716245
3862000,49,270.0,29.171904291629644
3818116,25,280.0,32.60368077380221
4014012,49,948.0,27.640549922170507
4000000,36,880.0,27.712812921102035
3759600,16,1152.0,36.4417343165772
3912484,49,1128.0,37.30951621235526
3880900,16,0.0,23.366642891095847
3806401,36,800.0,39.68626966596886
3876961,36,299.0,25.748786379167466
4018020,49,960.0,24.49489742783178
3859150,25,240.0,30.59411708155671
3814209,36,293.0,32.2490309931942
3984016,36,772.0,30.265491900843113
4011993,64,2013.0,34.11744421846396
4028049,64,1100.0,34.40930106817051
3955977,49,1380.0,38.50973902793941
3744000,25,225.0,30.983866769659336
3822025,25,350.0,37.17526059088221
4028049,25,0.0,33.46640106136302
3850350,49,216.0,23.811761799581316
4016016,49,760.0,31.240998703626616
4024036,81,2529.0,42.44997055358225
4020025,49,880.0,38.80721582386451
4038090,49,1144.0,38.8329756778952
3986012,49,2358.0,45.077710678338576
3837681,36,1078.0,34.55430508634199
4016016,49,760.0,31.144823004794873
4020025,49,2502.0,40.19950248448356
3763500,36,880.0,27.712812921102035
3751800,25,322.0,29.5296461204668
3757650,16,240.0,22.80350850198276
3841600,25,960.0,33.24154027718932
3855775,25,0.0,30.59411708155671
3724500,25,960.0,24.819347291981714
4034072,81,3498.0,47.265209192385896
3734250,25,2160.0,29.597297173897484
3953826,16,1152.0,29.393876913398138
3988009,36,784.0,34.48187929913333
4024036,81,1150.0,40.8166632639171
4012009,49,1110.0,34.64101615137755
3912000,25,252.0,30.463092423455635
3876961,25,1004.0,36.55133376499413
4016016,49,960.0,24.49489742783178
3876961,36,1032.0,37.77565353504821
3995992,49,1216.0,34.813790371058424
3976036,49,990.0,27.459060435491963
3916441,25,800.0,39.179076048319466
3857296,25,968.0,33.94112549695428
4026042,64,968.0,33.926390907374746
3841600,36,960.0,33.734255586866
3825936,25,792.0,32.77193921634788
4020025,81,1112.0,39.50949253027682
3980025,64,2175.0,36.851051545376556
4016016,81,2010.0,43.40506882842141
3843840,16,0.0,24.596747752497688
3965832,64,1100.0,40.87786687193939
3705000,9,0.0,28.231188426986208
4006002,36,1120.0,28.35489375751565
3888784,25,1002.0,34.539832078341085
4000000,49,980.0,25.942243542145693
3736200,36,216.0,40.792156108742276
3829849,36,1100.0,37.282703764614496
4012009,49,948.0,27.640549922170507
3781050,25,800.0,29.46183972531247
3876880,25,286.0,37.70941526992961
3844560,25,720.0,33.58571124749333
3849444,36,880.0,33.406586176980134
3796650,4,0.0,25.69046515733026
3952044,36,958.0,41.31585652022719
3837681,25,1056.0,38.28837943815329
4000000,81,990.0,40.47221268969612
3841600,25,1252.0,41.48493702538308
3988009,36,940.0,30.463092423455635
3819860,25,0.0,31.559467676119
3825936,25,304.0,34.66987164671943
3845521,25,1144.0,31.432467291003423
3757650,25,720.0,32.0624390837628
3796650,25,240.0,26.832815729997478
3908529,81,2592.0,39.98749804626441
4016016,64,806.0,26.589471600616662
3844680,49,1737.0,30.967725134404045
3990006,36,800.0,28.513154858766505
3869089,25,288.0,33.04542328371661
3908529,49,880.0,32.48076353782343
3889634,25,1440.0,26.0
3908529,36,880.0,29.24038303442689
3972049,64,946.0,41.46082488325576
3753750,25,0.0,29.393876913398138
3892729,36,264.0,21.97726097583591
3742500,25,0.0,27.92848008753788
4024036,64,1254.0,39.42080668885405
4024036,100,2274.0,39.08964057138413
3841208,36,0.0,27.92848008753788
3806401,16,800.0,29.393876913398138
4000000,36,862.0,31.74901573277509
3943620,25,260.0,32.2490309931942
3904092,25,366.0,34.23448553724738
4040100,64,2556.0,37.656340767525464
3765450,36,560.0,30.967725134404045
4012009,49,1344.0,22.24859546128699
3924361,36,1152.0,37.70941526992961
4000000,49,972.0,31.38470965295043
3734250,16,1144.0,29.79932885150268
3939864,25,1312.0,33.46640106136302
4022030,81,2148.0,44.63182720884279
3829849,36,884.0,38.44476557348217
3982020,49,1220.0,30.822070014844883
3886630,25,297.0,30.199337741083
4020025,36,776.0,36.41428291206625
3948169,64,922.0,34.698703145794944
3857296,36,884.0,28.24889378365107
3880900,16,1152.0,30.983866769659336
3906172,25,447.0,35.156791662493895
3849426,25,1152.0,37.62977544445356
3952144,49,1238.0,30.757112998459398
3747900,25,0.0,32.984845004941285
4014012,49,948.0,27.640549922170507
3829849,25,308.0,28.5657137141714
3904576,25,336.0,23.15167380558045
3755700,49,288.0,23.916521486202797
3912484,36,880.0,29.24038303442689
3784950,16,280.0,25.92296279363144
3936256,25,1012.0,33.555923471125034
3818116,25,319.0,31.496031496047245
3744000,36,1152.0,27.422618401604176
4038090,49,1352.0,34.899856733230294
3874290,25,312.0,29.79932885150268
3912484,49,956.0,40.01249804748511
3778110,49,684.0,36.235341863986875
4010006,36,786.0,28.407745422683583
3849444,25,288.0,33.04542328371661
3974042,49,2949.0,36.40054944640259
3884841,36,264.0,21.97726097583591
4014012,16,880.0,33.481338085566414
3906172,36,1846.0,35.156791662493895
3900625,25,990.0,32.77193921634788
3810304,1,974.0,27.073972741361768
4012009,49,1086.0,29.732137494637012
4020025,49,906.0,35.58089374931439
3984000,64,1082.0,46.14108798023731
4028049,64,2262.0,38.262252939417984
3865156,49,974.0,34.87119154832539
4024036,64,1998.0,35.552777669262355
4022030,81,2010.0,37.603191353926334
3904576,64,1058.0,41.7492514902962
3908529,36,1428.0,39.585350825778974
3904576,49,958.0,37.013511046643494
3876961,25,3872.0,36.578682316343766
4022030,64,2262.0,39.87480407475377
4034072,49,2364.0,38.07886552931954
3734250,36,1056.0,29.086079144497972
4028049,49,800.0,26.981475126464083
4012009,100,2904.0,48.908077042549934
3880900,16,297.0,23.021728866442675
4032064,100,2436.0,32.03123475609393
3992004,49,1800.0,33.28663395418648
3784950,49,240.0,30.298514815086232
4028049,49,800.0,26.981475126464083
3833280,25,1248.0,23.40939982143925
3740100,36,2592.0,37.013511046643494
3884805,25,1056.0,35.552777669262355
4014012,49,840.0,39.45883931389772
3908529,36,1082.0,35.874782229304195
3880900,36,960.0,31.68595903550972
4028049,49,966.0,34.08812109811862
4034072,49,1058.0,37.89459064299283
3931889,25,300.0,30.983866769659336
3873024,25,336.0,34.583232931581165
4018020,64,860.0,35.62302626111375
3913760,25,230.0,32.109188716004645
3796200,16,280.0,21.166010488516726
3814209,36,1010.0,38.79432948254165
3779100,25,240.0,30.886890422961002
4022030,36,1128.0,27.386127875258307
3845521,25,368.0,32.4037034920393
3976036,64,1236.0,45.59605246071199
3871000,36,1128.0,35.38361202590826
3998000,49,800.0,27.820855486487112
4014012,25,1152.0,33.37663853655727
3996001,36,804.0,34.9857113690718
4024035,81,1968.0,33.67491648096547
3784950,25,1056.0,27.568097504180443
3853369,36,1316.0,38.691084244306204
4032064,81,3156.0,41.255302689472536
3954132,36,1200.0,38.84584919911006
3772550,49,1926.0,31.0
3940225,49,1056.0,35.21363372331802
4020025,49,800.0,34.14674215792775
3823820,25,0.0,27.640549922170507
3900369,36,1020.0,40.64480286580315
3873024,36,509.0,34.38022687534217
3857296,36,1008.0,33.04542328371661
3761550,49,902.0,33.49626844888845
3907904,25,1138.0,38.57460304397182
3810304,25,240.0,40.29888335921977
4022030,36,920.0,36.90528417449187
4030056,49,924.0,34.899856733230294
3749850,36,288.0,32.68026927673638
3916441,36,1152.0,40.311288741492746
3948169,49,1008.0,32.61901286060018
3908000,36,286.0,32.4037034920393
3829849,16,352.0,30.116440692751194
3781050,4,256.0,25.298221281347036
3980025,64,2253.0,35.369478367654786
3865156,25,1008.0,34.77067730142742
3777150,16,231.0,21.283796653792763
4006002,64,1340.0,40.01249804748511
4022030,49,1004.0,36.55133376499413
3850900,16,880.0,33.090784215548595
3818116,25,0.0,33.52610922848042
4002000,49,862.0,31.74901573277509
3743000,9,840.0,31.843366656181317
3798600,36,312.0,27.92848008753788
3814040,9,0.0,36.138621999185304
3889700,16,308.0,25.92296279363144
3873024,25,257.0,34.058772731852805
3814209,16,286.0,30.495901363953813
3783000,16,0.0,26.60826939130014
3968064,36,1058.0,39.68626966596886
3865156,25,286.0,32.54228019054596
3857296,16,880.0,31.701734968294716
4004001,49,1300.0,32.51153641401772
4020025,49,960.0,22.80350850198276
4012009,64,2385.0,42.473521163190604
3936256,25,990.0,28.861739379323623
4024036,36,858.0,26.981475126464083
3903900,25,1440.0,29.393876913398138
3954042,36,870.0,39.824615503479755
3825936,25,300.0,37.013511046643494
4008004,36,0.0,30.23243291566195
4022030,49,860.0,39.433488306260706
3920400,36,904.0,26.758176320519304
3888784,25,922.0,29.698484809834994
3744000,25,990.0,34.161381705077446
4030056,81,2832.0,42.42640687119285
3900625,36,880.0,29.24038303442689
4008004,49,986.0,28.827070610799147
3968064,49,784.0,28.495613697550013
3936256,36,1104.0,39.01281840626232
4032064,81,2340.0,45.12205669071391
3964081,25,1344.0,39.93745109543172
4020025,49,924.0,29.8496231131986
3990006,49,3136.0,36.66060555964672
3880900,25,2784.0,40.64480286580315
3825936,16,263.0,28.844410203711913
3920256,49,974.0,34.95711658589707
4016016,36,840.0,29.120439557122072
3900625,49,880.0,32.48076353782343
3986012,36,862.0,35.93048844644336
3861784,36,968.0,26.832815729997478
3892729,16,297.0,22.93468988235943
3907745,25,295.0,31.400636936215164
4016016,49,1144.0,29.393876913398138
3980025,64,954.0,35.199431813596085
3833764,25,356.0,33.926390907374746
3784950,49,234.0,29.32575659723036
3818116,16,312.0,34.698703145794944
3833764,36,312.0,36.45545226711637
3900625,25,880.0,29.647934160747187
3802500,16,294.0,29.0
3796650,36,1298.0,30.0
3738150,36,792.0,33.67491648096547
3936256,64,1130.0,36.87817782917155
4010006,64,2145.0,42.261093218230876
3884841,36,990.0,33.12099032335839
3744000,16,280.0,31.400636936215164
4026042,49,876.0,33.34666400106613
3849444,25,349.0,41.182520563948
3880900,16,286.0,23.366642891095847
4020025,81,1152.0,41.8568990729127
4024036,81,2025.0,33.19638534539566
4028049,81,1404.0,42.42640687119285
3974042,49,2349.0,33.28663395418648
3784950,25,1320.0,29.223278392404914
4016016,49,866.0,29.103264421710495
4032064,49,1250.0,37.44329045369811
3936256,25,288.0,29.782545223670862
3873024,25,1008.0,32.41913015489465
3744000,36,216.0,27.477263328068172
3892729,25,1012.0,40.69397989875161
3904576,36,880.0,30.95157508108432
3970056,64,1092.0,56.815490845367165
3873024,25,1372.0,32.2490309931942
3825730,25,1104.0,25.709920264364882
3973952,36,954.0,33.76388603226827
4022030,100,4600.0,40.39801975344831
3820504,36,882.0,38.01315561749642
3822420,25,0.0,30.789608636681304
3996001,49,780.0,31.96873472629156
3866130,36,162.0,29.34280150224242
3872975,16,5424.0,40.27406113120453
4028049,64,2640.0,30.903074280724887
3944196,64,922.0,32.984845004941285
3837681,25,286.0,32.2490309931942
3838308,36,180.0,30.0
3884841,36,264.0,21.97726097583591
3833764,36,264.0,33.090784215548595
4016016,49,760.0,31.144823004794873
3970056,36,924.0,29.0516780926679
3931965,16,364.0,30.983866769659336
3900625,36,868.0,28.478061731796284
4026042,64,2685.0,42.36744032862972
3964081,25,1152.0,24.979991993593593
3783000,36,1152.0,29.120439557122072
3893946,16,220.0,26.5329983228432
3822025,25,305.0,31.176914536239792
3798600,36,330.0,30.199337741083
3853369,36,860.0,31.74901573277509
4028049,81,2322.0,42.7551166528639
3795530,9,0.0,31.827660925679098
3874000,36,1248.0,28.035691537752374
3908045,25,288.0,32.51153641401772
3980025,64,2517.0,45.967379738244816
3884825,25,300.0,37.242448899072144
4022030,81,2442.0,41.49698784249286
3744000,9,250.0,28.982753492378876
3864000,25,281.0,29.120439557122072
4028049,64,2556.0,39.26830783214372
3810304,25,1440.0,30.166206257996713
3849444,25,288.0,30.59411708155671
3784950,25,240.0,28.705400188814647
3853369,25,1050.0,33.58571124749333
4038090,64,2040.0,27.820855486487112
3857296,36,882.0,35.298725189445584
3848960,49,240.0,30.983866769659336
3853369,25,968.0,30.4138126514911
4000000,49,800.0,27.820855486487112
3805700,64,288.0,30.495901363953813
3814209,25,800.0,30.822070014844883
3837681,25,796.0,33.823069050575526
3845521,25,902.0,33.37663853655727
3892729,49,1032.0,47.148700936505136
3832320,25,288.0,24.1039415863879
3833764,25,1248.0,30.983866769659336
3992004,36,920.0,30.528675044947494
3728400,36,0.0,30.479501308256342
3818116,36,280.0,31.368774282716245
3920400,36,1224.0,41.060930335295616
4020025,49,1152.0,40.17461885320133
3888784,25,297.0,29.393876913398138
4024036,49,2622.0,41.71330722922842
3922224,25,880.0,41.48493702538308
3904576,36,2664.0,32.155870381627054
3912484,36,1078.0,36.30426972134269
3938240,36,960.0,33.12099032335839
4022030,81,2010.0,33.421549934136806
